"GroupID","GroupLevel","Numerator","Denominator","Metric","OverallMetric","Factor","Score","Flag","Weight","WeightMax"
"14601","Site",22,2470,0.00890688259109312,0.0146776307140343,1.12482953808829,-2.24864081771076,0,0,2
"17729","Site",18,2032,0.00885826771653543,0.0146776307140343,1.12482953808829,-2.05672768607136,0,0,2
"34660","Site",13,1545,0.00841423948220065,0.0146776307140343,1.12482953808829,-1.93024873298398,0,0,2
"391","Site",14,1537,0.00910865322055953,0.0146776307140343,1.12482953808829,-1.71179554058817,0,0,2
"28689","Site",40,3551,0.0112644325542101,0.0146776307140343,1.12482953808829,-1.59469022871549,0,0,2
"1925","Site",3,505,0.00594059405940594,0.0146776307140343,1.12482953808829,NA,NA,NA,2
"9844","Site",15,1511,0.0099272005294507,0.0146776307140343,1.12482953808829,-1.44778697820868,0,0,2
"18743","Site",9,995,0.00904522613065327,0.0146776307140343,1.12482953808829,NA,NA,NA,2
"18548","Site",22,2039,0.0107896027464443,0.0146776307140343,1.12482953808829,-1.37650403033722,0,0,2
"8995","Site",16,1561,0.0102498398462524,0.0146776307140343,1.12482953808829,-1.37160179853998,0,0,2
"33620","Site",16,1549,0.0103292446739832,0.0146776307140343,1.12482953808829,-1.34181701872971,0,0,2
"17208","Site",10,1043,0.00958772770853308,0.0146776307140343,1.12482953808829,-1.28881669972604,0,0,2
"531","Site",56,4568,0.0122591943957968,0.0146776307140343,1.12482953808829,-1.28155484817941,0,0,2
"30729","Site",10,1026,0.00974658869395711,0.0146776307140343,1.12482953808829,-1.23837415017833,0,0,2
"31107","Site",30,2575,0.0116504854368932,0.0146776307140343,1.12482953808829,-1.20437400928976,0,0,2
"34643","Site",17,1570,0.010828025477707,0.0146776307140343,1.12482953808829,-1.19592932931551,0,0,2
"16424","Site",31,2632,0.0117781155015198,0.0146776307140343,1.12482953808829,-1.16629342770144,0,0,2
"6416","Site",17,1512,0.0112433862433862,0.0146776307140343,1.12482953808829,-1.04699979691233,0,0,2
"26213","Site",11,1038,0.010597302504817,0.0146776307140343,1.12482953808829,-1.03070235598224,0,0,2
"25605","Site",45,3596,0.0125139043381535,0.0146776307140343,1.12482953808829,-1.01730616147562,0,0,2
"34713","Site",52,4106,0.0126643935703848,0.0146776307140343,1.12482953808829,-1.01144879446747,0,0,2
